0 info it worked if it ends with ok
584 silly gunzTarPerm extractEntry test/reflect/reflect-getownmetadatakeys.ts
585 silly gunzTarPerm modified mode [ 'test/reflect/reflect-getownmetadatakeys.ts', 438, 420 ]
586 silly gunzTarPerm extractEntry test/reflect/reflect-hasmetadata.ts
587 silly gunzTarPerm modified mode [ 'test/reflect/reflect-hasmetadata.ts', 438, 420 ]
588 silly gunzTarPerm extractEntry test/reflect/reflect-hasownmetadata.ts
589 silly gunzTarPerm modified mode [ 'test/reflect/reflect-hasownmetadata.ts', 438, 420 ]
590 silly gunzTarPerm extractEntry test/reflect/reflect-metadata.ts
591 silly gunzTarPerm modified mode [ 'test/reflect/reflect-metadata.ts', 438, 420 ]
592 silly gunzTarPerm extractEntry test/run.ts
593 silly gunzTarPerm modified mode [ 'test/run.ts', 438, 420 ]
594 silly gunzTarPerm extractEntry test/spec.ts
595 silly gunzTarPerm modified mode [ 'test/spec.ts', 438, 420 ]
596 silly gunzTarPerm extractEntry test/tsconfig.json
597 silly gunzTarPerm modified mode [ 'test/tsconfig.json', 438, 420 ]
598 silly gunzTarPerm extractEntry tsconfig.json
599 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 420 ]
600 silly gunzTarPerm extractEntry typings/node.d.ts
601 silly gunzTarPerm modified mode [ 'typings/node.d.ts', 438, 420 ]
602 verbose write writing to /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata/package.json
603 info preinstall reflect-metadata@0.1.3
604 verbose readDependencies loading dependencies from /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata/package.json
605 verbose readDependencies loading dependencies from /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata/package.json
606 silly install resolved []
607 verbose about to build /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
608 info build /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
609 info linkStuff reflect-metadata@0.1.3
610 silly linkStuff reflect-metadata@0.1.3 has /home/asim/Documents/bodycount-angularjs/node_modules as its parent node_modules
611 verbose linkBins reflect-metadata@0.1.3
612 verbose linkMans reflect-metadata@0.1.3
613 verbose rebuildBundles reflect-metadata@0.1.3
614 info install reflect-metadata@0.1.3
615 info postinstall reflect-metadata@0.1.3
616 verbose unlock done using /root/.npm/_locks/reflect-metadata-d5df20951dd38ea3.lock for /home/asim/Documents/bodycount-angularjs/node_modules/reflect-metadata
617 verbose validateInstall loading /home/asim/Documents/bodycount-angularjs/package.json for validation
618 verbose stack Error: The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
618 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:125:32
618 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:268:7
618 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
618 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
618 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
618 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
618 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
618 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
618 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
618 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
619 verbose cwd /home/asim/Documents/bodycount-angularjs
620 error Linux 4.6.0-1-amd64
621 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install" "reflect-metadata"
622 error node v4.4.7
623 error npm  v2.15.8
624 error code EPEERINVALID
625 error peerinvalid The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
625 error peerinvalid Peer angular2-in-memory-web-api@0.0.14 wants reflect-metadata@^0.1.3
625 error peerinvalid Peer angular2@2.0.0-beta.17 wants reflect-metadata@0.1.2
626 verbose exit [ 1, true ]
